,independence_year,population,life_expectancy,gnp,gnp_old
0,,103000,78.4,828.0,793.0
1,1919.0,22720000,45.9,5976.0,
2,1975.0,12878000,38.3,6648.0,7984.0
3,,8000,76.1,63.2,
4,1912.0,3401200,71.6,3205.0,2500.0
5,1278.0,78000,83.5,1630.0,
6,,217000,74.7,1941.0,
7,1971.0,2441000,74.1,37966.0,36846.0
8,1816.0,37032000,75.1,340238.0,323310.0
9,1991.0,3520000,66.4,1813.0,1627.0
10,,68000,75.1,334.0,
11,,0,,0.0,
12,,0,,0.0,
13,1981.0,68000,70.5,612.0,584.0
14,1901.0,18886000,79.8,351182.0,392911.0
15,1918.0,8091800,77.7,211860.0,206025.0
16,1991.0,7734000,62.9,4127.0,4100.0
17,1962.0,6695000,46.2,903.0,982.0
18,1830.0,10239000,77.8,249704.0,243948.0
19,1960.0,6097000,50.2,2357.0,2141.0
20,1960.0,11937000,46.7,2425.0,2201.0
21,1971.0,129155000,60.2,32852.0,31966.0
22,1908.0,8190900,70.9,12178.0,10169.0
23,1971.0,617000,73.0,6366.0,6097.0
24,1973.0,307000,71.1,3527.0,3347.0
25,1992.0,3972000,71.5,2841.0,
26,1991.0,10236000,68.0,13714.0,
27,1981.0,241000,70.9,630.0,616.0
28,,65000,76.9,2328.0,2190.0
29,1825.0,8329000,63.7,8571.0,7967.0
30,1822.0,170115000,62.9,776739.0,804108.0
31,1966.0,270000,73.0,2223.0,2186.0
32,1984.0,328000,73.6,11705.0,12460.0
33,1910.0,2124000,52.4,372.0,383.0
34,,0,,0.0,
35,1966.0,1622000,39.3,4834.0,4935.0
36,1960.0,3615000,44.0,1054.0,993.0
37,1867.0,31147000,79.4,598862.0,625626.0
38,,600,,0.0,
39,1499.0,7160400,79.6,264478.0,256092.0
40,1810.0,15211000,75.7,72949.0,75780.0
41,-1523.0,1277558000,71.4,982268.0,917719.0
42,1960.0,14786000,45.2,11345.0,10285.0
43,1960.0,15085000,54.8,9174.0,8596.0
44,1960.0,51654000,48.8,6964.0,2474.0
45,1960.0,2943000,47.4,2108.0,2287.0
46,,20000,71.1,100.0,
47,1810.0,42321000,70.3,102896.0,105116.0
48,1975.0,578000,60.0,4401.0,4361.0
49,1975.0,428000,68.9,435.0,420.0
50,1821.0,4023000,75.8,10226.0,9757.0
51,1902.0,11201000,76.2,17843.0,18862.0
52,,2500,,0.0,
53,,38000,78.9,1263.0,1186.0
54,1960.0,754700,76.7,9333.0,8246.0
55,1993.0,10278100,74.5,55017.0,52037.0
56,1955.0,82164700,77.4,2133367.0,2102826.0
57,1977.0,638000,50.8,382.0,373.0
58,1978.0,71000,73.4,256.0,243.0
59,800.0,5330000,76.5,174099.0,169264.0
60,1844.0,8495000,73.2,15846.0,15076.0
61,1962.0,31471000,69.7,49982.0,46966.0
62,1822.0,12646000,71.1,19770.0,19769.0
63,1922.0,68470000,63.3,82710.0,75617.0
64,1993.0,3850000,55.8,650.0,755.0
65,,293000,49.8,60.0,
66,1492.0,39441700,78.8,553233.0,532031.0
67,1991.0,1439200,69.5,5328.0,3371.0
68,-1000.0,62565000,45.2,6353.0,6180.0
69,1917.0,5171300,77.4,121914.0,119833.0
70,1970.0,817000,67.9,1536.0,2149.0
71,,2000,,0.0,
72,843.0,59225700,78.8,1424285.0,1392448.0
73,,43000,78.4,0.0,
74,1990.0,119000,68.6,212.0,
75,1960.0,1226000,50.1,5493.0,5279.0
76,1066.0,59623400,77.7,1378330.0,1296830.0
77,1991.0,4968000,64.5,6064.0,5924.0
78,1957.0,20212000,57.4,7137.0,6884.0
79,,25000,79.0,258.0,
80,1958.0,7430000,45.6,2352.0,2383.0
81,,456000,77.0,3501.0,
82,1965.0,1305000,53.2,320.0,325.0
83,1974.0,1213000,49.0,293.0,272.0
84,1968.0,453000,53.6,283.0,542.0
85,1830.0,10545700,78.4,120724.0,119946.0
86,1974.0,94000,64.5,318.0,
87,,56000,68.1,0.0,
88,1821.0,11385000,66.2,19008.0,17797.0
89,,181000,76.1,681.0,
90,,168000,77.8,1197.0,1136.0
91,1966.0,861000,64.0,722.0,743.0
92,,6782000,79.5,166448.0,173610.0
93,,0,,0.0,
94,1838.0,6485000,69.9,5333.0,4697.0
95,1991.0,4473000,73.7,20208.0,19300.0
96,1804.0,8222000,49.2,3459.0,3107.0
97,1918.0,10043200,71.4,48267.0,45914.0
98,1945.0,212107000,68.0,84982.0,215002.0
99,1947.0,1013662000,62.5,447114.0,430572.0
100,,0,,0.0,
101,1921.0,3775100,76.8,75921.0,73132.0
102,1906.0,67702000,69.7,195746.0,160151.0
103,1932.0,23115000,66.5,11500.0,
104,1944.0,279000,79.4,8255.0,7474.0
105,1948.0,6217000,78.6,97477.0,98577.0
106,1861.0,57680000,79.0,1161755.0,1145372.0
107,1962.0,2583000,75.2,6871.0,6722.0
108,1946.0,5083000,77.4,7526.0,7051.0
109,-660.0,126714000,80.7,3787042.0,4192638.0
110,1991.0,16223000,63.2,24375.0,23383.0
111,1963.0,30080000,48.0,9217.0,10241.0
112,1991.0,4699000,63.4,1626.0,1767.0
113,1953.0,11168000,56.5,5121.0,5670.0
114,1979.0,83000,59.8,40.7,
115,1983.0,38000,70.7,299.0,
116,1948.0,46844000,74.4,320749.0,442544.0
117,1961.0,1972000,76.1,27037.0,30373.0
118,1953.0,5433000,53.1,1292.0,1746.0
119,1941.0,3282000,71.3,17121.0,15129.0
120,1847.0,3154000,51.0,2012.0,
121,1951.0,5605000,75.5,44806.0,40562.0
122,1979.0,154000,72.3,571.0,
123,1806.0,32300,78.8,1119.0,1084.0
124,1948.0,18827000,71.8,15706.0,15091.0
125,1966.0,2153000,50.8,1061.0,1161.0
126,1991.0,3698500,69.1,10692.0,9585.0
127,1867.0,435700,77.1,16321.0,15519.0
128,1991.0,2424200,68.4,6398.0,5639.0
129,,473000,81.6,5749.0,5940.0
130,1956.0,28351000,69.1,36124.0,33514.0
131,1861.0,34000,78.8,776.0,
132,1991.0,4380000,64.5,1579.0,1872.0
133,1960.0,15942000,55.0,3750.0,3545.0
134,1965.0,286000,62.2,199.0,
135,1810.0,98881000,71.5,414972.0,401461.0
136,1990.0,64000,65.5,97.0,
137,1991.0,2024000,73.8,1694.0,1915.0
138,1960.0,11234000,46.7,2642.0,2453.0
139,1964.0,380200,77.9,3512.0,3338.0
140,1948.0,45611000,54.9,180375.0,171028.0
141,1921.0,2662000,67.3,1043.0,933.0
142,,78000,75.5,0.0,
143,1975.0,19680000,37.5,2891.0,2711.0
144,1960.0,2670000,50.8,998.0,1081.0
145,,11000,78.0,109.0,
146,,395000,78.3,2731.0,2559.0
147,1968.0,1158000,71.0,4251.0,4186.0
148,1964.0,10925000,37.6,1687.0,2527.0
149,1957.0,22244000,70.8,69213.0,97884.0
150,,149000,59.5,0.0,
151,1990.0,1726000,42.5,3101.0,3384.0
152,,214000,72.8,3563.0,
153,1960.0,10730000,41.3,1706.0,1580.0
154,,2000,,0.0,
155,1960.0,111506000,51.6,65707.0,58623.0
156,1838.0,5074000,68.7,1988.0,2023.0
157,,2000,,0.0,
158,1581.0,15864000,78.3,371362.0,360478.0
159,1905.0,4478500,78.7,145895.0,153370.0
160,1769.0,23930000,57.8,4768.0,4837.0
161,1968.0,12000,60.8,197.0,
162,1907.0,3862000,77.8,54669.0,64960.0
163,1951.0,2542000,71.8,16904.0,16153.0
164,1947.0,156483000,61.1,61289.0,58549.0
165,1903.0,2856000,75.5,9131.0,8700.0
166,,50,,0.0,
167,1821.0,25662000,70.0,64140.0,65186.0
168,1946.0,75967000,67.5,65107.0,82239.0
169,1994.0,19000,68.6,105.0,
170,1975.0,4807000,63.1,4988.0,6328.0
171,1918.0,38653600,73.2,151697.0,135636.0
172,,3869000,75.6,34100.0,32100.0
173,1948.0,24039000,70.7,5332.0,
174,1143.0,9997600,75.8,105954.0,102133.0
175,1811.0,5496000,73.7,8444.0,9555.0
176,,3101000,71.4,4173.0,
177,,235000,74.8,818.0,781.0
178,1971.0,599000,72.4,9472.0,8920.0
179,,699000,72.7,8287.0,7988.0
180,1878.0,22455500,69.9,38158.0,34843.0
181,1991.0,146934000,67.2,276608.0,442989.0
182,1962.0,7733000,39.3,2036.0,1863.0
183,1932.0,21607000,67.8,137635.0,146171.0
184,1956.0,29490000,56.6,10162.0,
185,1960.0,9481000,62.2,4787.0,4542.0
186,1965.0,3567000,80.1,86503.0,96318.0
187,,0,,0.0,
188,,6000,76.8,0.0,
189,,3200,,0.0,
190,1978.0,444000,71.3,182.0,220.0
191,1961.0,4854000,45.3,746.0,858.0
192,1841.0,6276000,69.7,11863.0,11203.0
193,885.0,27000,81.1,510.0,
194,1960.0,10097000,46.2,935.0,
195,,7000,77.6,0.0,
196,1975.0,147000,65.3,6.0,
197,1975.0,417000,71.4,870.0,706.0
198,1993.0,5398700,73.7,20594.0,19452.0
199,1991.0,1987800,74.9,19756.0,18202.0
200,836.0,8861400,79.6,226492.0,227757.0
201,1968.0,1008000,40.4,1206.0,1312.0
202,1976.0,77000,70.4,536.0,539.0
203,1941.0,16125000,68.5,65984.0,64926.0
204,,17000,73.3,96.0,
205,1960.0,7651000,50.5,1208.0,1102.0
206,1960.0,4629000,54.7,1449.0,1400.0
207,1350.0,61399000,68.6,116416.0,153907.0
208,1991.0,6188000,64.1,1990.0,1056.0
209,,2000,,0.0,
210,1991.0,4459000,60.9,4397.0,2000.0
211,,885000,46.0,0.0,
212,1970.0,99000,67.9,146.0,170.0
213,1962.0,1295000,68.0,6232.0,5867.0
214,1956.0,9586000,73.7,20026.0,18898.0
215,1923.0,66591000,71.0,210721.0,189122.0
216,1978.0,12000,66.3,6.0,
217,1945.0,22256000,76.4,256254.0,263451.0
218,1961.0,33517000,52.3,8005.0,7388.0
219,1962.0,21778000,42.9,6313.0,6887.0
220,1991.0,50456000,66.0,42168.0,49677.0
221,,0,,0.0,
222,1828.0,3337000,75.2,20831.0,19967.0
223,1776.0,278357000,77.1,8510700.0,8110900.0
224,1991.0,24318000,63.7,14194.0,21300.0
225,1929.0,1000,,9.0,
226,1979.0,114000,72.3,285.0,
227,1811.0,24170000,73.1,95023.0,88434.0
228,,21000,75.4,612.0,573.0
229,,93000,78.1,0.0,
230,1945.0,79832000,69.3,21929.0,22834.0
231,1980.0,190000,60.6,261.0,246.0
232,,15000,,0.0,
233,1962.0,180000,69.2,141.0,157.0
234,1918.0,18112000,59.8,6041.0,5729.0
235,1918.0,10640000,72.4,17000.0,
236,1910.0,40377000,51.1,116729.0,129092.0
237,1964.0,9169000,37.2,3377.0,3922.0
238,1980.0,11669000,37.8,5951.0,8670.0
